ID,age,sex,counts_out,time
sim_participant_071,16.3595786467702,Male,3,204.344
sim_participant_072,29.0660082161129,Female,20,80.741
sim_participant_073,23.9074955151215,Female,7,37.755
sim_participant_074,38.5533564454066,Male,16,168.594
sim_participant_075,42.5978735307396,Female,6,187.987
sim_participant_076,74.1905474521288,Female,15,33.302
sim_participant_077,18.2149142712039,Female,2,58.33
sim_participant_078,37.7714033357425,Female,6,97.124
sim_participant_079,55.1714398785953,Female,4,96.805
sim_participant_080,27.1929083944781,Male,9,188.375
sim_participant_081,61.1857438928864,Female,14,99.802
sim_participant_082,18.1338197260248,Female,3,92.952
sim_participant_083,16.2654259403739,Female,3,116.322
sim_participant_084,39.4231161834892,Female,14,103.485
sim_participant_085,16.3155672790797,Male,5,153.478
sim_participant_086,16.4951806735469,Male,3,128.557
sim_participant_087,19.4891933853102,Male,5,22.944
sim_participant_088,51.1504954638628,Male,8,192.076
sim_participant_089,16.2967631480391,Female,1,98.655
sim_participant_090,78.5547570157426,Male,19,184.223
sim_participant_091,29.4887220028749,Female,4,152.933
sim_participant_092,17.7978211893265,Female,2,41.022
sim_participant_093,16.2460644420628,Female,1,106.286
sim_participant_094,36.6211257883089,Male,20,195.747
sim_participant_095,31.4926457462297,Female,17,60.704
sim_participant_096,28.1303301885879,Female,2,111.598
sim_participant_097,16.576004143736,Female,2,150.444
sim_participant_098,16.9421122810127,Male,12,72.369
sim_participant_099,63.8597371862621,Male,15,126.714
sim_participant_100,63.94671901149,Male,15,197.702
sim_participant_101,50.9307546358894,Male,13,123.639
sim_participant_102,16.2640571589665,Male,4,99.758
sim_participant_103,29.6467000265068,Female,2,24.527
sim_participant_104,58.794906323633,Female,6,116.291
sim_participant_105,21.375675107199,Female,7,155.659
sim_participant_106,35.3717928555021,Female,16,138.918
sim_participant_107,18.6347397300243,Female,6,34.897
sim_participant_108,38.3177914642904,Male,16,105.979
sim_participant_109,41.694463641673,Male,11,233.841
sim_participant_110,38.4458604451268,Female,3,131.523
sim_participant_111,30.4110581965487,Female,12,119.307
sim_participant_112,18.4570141410772,Female,6,74.449
sim_participant_113,69.1131830441852,Female,31,191.072
sim_participant_114,28.0888411815846,Male,14,135.368
sim_participant_115,45.2620707371231,Female,18,59.086
sim_participant_116,49.14436286091,Female,23,209.877
sim_participant_117,53.277049974368,Male,3,77.46
sim_participant_118,18.8281598320047,Female,15,33.755
sim_participant_119,16.617944533617,Female,8,58.766
sim_participant_120,71.150712836409,Male,6,224.833
sim_participant_121,17.4507564954862,Female,3,49.899
sim_participant_122,66.3296591489423,Female,9,107.765
sim_participant_123,17.8566420615737,Female,22,163.211
sim_participant_124,69.7073087440765,Female,8,80.658
sim_participant_125,16.2489459018415,Male,7,186.862
sim_participant_126,78.5547570157426,Female,14,237.01
sim_participant_127,24.8160283986823,Male,22,97.698
sim_participant_128,37.4780065455935,Female,7,55.159
sim_participant_129,36.0797226258554,Female,7,188.465
sim_participant_130,32.9001052932031,Female,9,230.189
sim_participant_131,22.9139650849199,Female,3,97.783
sim_participant_132,65.5134289846982,Female,14,99.654
sim_participant_133,16.6696551767319,Female,1,61.1
sim_participant_134,16.476018660603,Female,1,83.879
sim_participant_135,21.3491787727369,Male,10,106.387
sim_participant_136,16.7484264364661,Male,14,72.894
sim_participant_137,23.2343112644174,Female,8,66.154
sim_participant_138,20.4040999069506,Male,5,84.163
sim_participant_139,25.1831692455165,Male,13,77.332
sim_participant_140,16.3415462058519,Female,1,81.412
sim_participant_141,19.9523413191573,Male,9,164.983
sim_participant_142,72.9989658160404,Male,17,88.575
sim_participant_143,17.1310710243931,Female,2,117.851
sim_participant_144,77.0655658352058,Female,18,213.687
sim_participant_145,41.3247343430862,Female,7,86.799
sim_participant_146,18.8445907681486,Female,5,244.458
sim_participant_147,50.236261798965,Male,14,226.534
sim_participant_148,78.5547570157426,Male,9,166.558
sim_participant_149,18.394426248683,Female,1,79.91
sim_participant_150,17.7169808446643,Male,2,124.009
sim_participant_151,16.2652483510065,Male,2,39.928
sim_participant_152,23.5209137731882,Male,6,80.937
sim_participant_153,16.2462984073585,Female,1,113.835
sim_participant_154,25.5916029437845,Female,17,62.24
sim_participant_155,49.325936455653,Female,10,102.882
sim_participant_156,16.4664811305116,Female,2,41.582
sim_participant_157,71.9473820363221,Female,4,45.505
sim_participant_158,34.5289111010996,Female,7,273.519
sim_participant_159,35.2851098000548,Female,8,74.229
sim_participant_160,36.1668282650368,Female,18,91.208
sim_participant_161,17.8791027761258,Female,9,75.655
sim_participant_162,71.0796567624538,Female,30,312.258
sim_participant_163,75.0033209717186,Male,13,156.988
sim_participant_164,55.4455388222274,Male,7,116.721
sim_participant_165,37.8452608337151,Female,13,71.069
sim_participant_166,19.7375303383017,Female,11,49.788
sim_participant_167,22.8890397508181,Female,10,130.79
sim_participant_168,48.2914147489671,Male,13,56.406
sim_participant_169,16.892976190331,Male,16,162.995
sim_participant_170,19.1308549577395,Male,20,56.127
sim_participant_171,16.2745670998587,Female,5,63.538
sim_participant_172,76.2679934278616,Male,26,218.343
sim_participant_173,67.3653631658617,Female,16,63.992
sim_participant_174,71.5133279153141,Male,23,176.36
sim_participant_175,17.2985962317653,Male,5,144.022
sim_participant_176,76.4414651517419,Female,14,72.896
sim_participant_177,35.2288442667144,Male,20,67.56
sim_participant_178,30.2776600481019,Male,7,89.99
sim_participant_179,16.312751209611,Female,8,181.406
sim_participant_180,78.5547570157426,Female,20,173.466
sim_participant_181,72.7085494245664,Male,8,168.625
sim_participant_182,35.4914073942342,Female,6,126.498
sim_participant_183,23.43637462021,Female,2,79.094
sim_participant_184,34.4493081059552,Female,15,133.34
sim_participant_185,78.5547570157426,Female,23,152.215
sim_participant_186,19.4868616230204,Female,7,75.67
sim_participant_187,71.77251633992,Female,8,142.696
sim_participant_188,18.1422919067722,Female,17,90.017
sim_participant_189,50.2990438040271,Female,9,222.502
sim_participant_190,16.3614816575128,Female,8,134.784
sim_participant_191,16.3517883405541,Female,5,126.562
sim_participant_192,16.4520247983628,Female,4,189.957
sim_participant_193,36.3329688518998,Female,9,141.2
sim_participant_194,16.5282971561379,Female,3,158.611
sim_participant_195,36.1026881491753,Female,4,67.271
sim_participant_196,58.8885636960842,Male,10,173.973
sim_participant_197,20.8438660621952,Female,9,91.379
sim_participant_198,17.6684591830837,Female,2,119.205
sim_participant_199,29.8046590170093,Female,10,132.057
sim_participant_200,38.3028372611085,Female,2,178.543
sim_participant_201,18.5218639386833,Female,4,87.207
sim_participant_202,71.8937813438274,Female,7,99.714
sim_participant_203,44.3785175747458,Male,15,282.47
sim_participant_204,16.3030095375166,Male,8,99.782
sim_participant_205,69.9492365393614,Male,18,172.595
sim_participant_206,63.0626691972486,Female,20,206.027
sim_participant_207,18.014976967667,Female,6,93.701
sim_participant_208,46.9590066671616,Female,7,122.122
sim_participant_209,61.5059264394942,Male,8,81.34
sim_participant_210,77.0850941956909,Male,21,220.755
